
tmp/sprintf.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <number>:
   0:	41 57                	push   r15
 71d:	41 83 ea 25          	sub    r10d,0x25
 721:	41 80 fa 53          	cmp    r10b,0x53
 725:	0f 87 56 ff ff ff    	ja     681 <vsprintf+0xe1>
 72b:	45 0f b6 d2          	movzx  r10d,r10b
 72f:	42 ff 24 d5 00 00 00 	jmp    QWORD PTR [r10*8+0x0]
 736:	00 
 737:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
 73e:	00 00 
 740:	41 80 fa 2a          	cmp    r10b,0x2a
 744:	b9 ff ff ff ff       	mov    ecx,0xffffffff
 749:	0f 85 f6 fe ff ff    	jne    645 <vsprintf+0xa5>
 74f:	41 8b 16             	mov    edx,DWORD PTR [r14]
 752:	48 8d 5e 02          	lea    rbx,[rsi+0x2]
 756:	83 fa 30             	cmp    edx,0x30
 759:	0f 83 71 05 00 00    	jae    cd0 <vsprintf+0x730>
 75f:	89 d0                	mov    eax,edx
 761:	49 03 46 10          	add    rax,QWORD PTR [r14+0x10]
 765:	83 c2 08             	add    edx,0x8
 768:	41 89 16             	mov    DWORD PTR [r14],edx
 76b:	8b 08                	mov    ecx,DWORD PTR [rax]
 76d:	85 c9                	test   ecx,ecx
 76f:	0f 88 71 05 00 00    	js     ce6 <vsprintf+0x746>
 775:	44 0f b6 56 02       	movzx  r10d,BYTE PTR [rsi+0x2]
 77a:	41 80 fa 2e          	cmp    r10b,0x2e
 77e:	0f 85 cb fe ff ff    	jne    64f <vsprintf+0xaf>
 784:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
 788:	44 0f b6 53 01       	movzx  r10d,BYTE PTR [rbx+0x1]
 78d:	48 8d 43 01          	lea    rax,[rbx+0x1]
 791:	45 0f be da          	movsx  r11d,r10b
 795:	41 8d 53 d0          	lea    edx,[r11-0x30]
 799:	83 fa 09             	cmp    edx,0x9
 79c:	76 42                	jbe    7e0 <vsprintf+0x240>
 79e:	41 80 fa 2a          	cmp    r10b,0x2a
 7a2:	0f 84 e2 05 00 00    	je     d8a <vsprintf+0x7ea>
 7a8:	41 80 fa 73          	cmp    r10b,0x73
 7ac:	0f 84 01 06 00 00    	je     db3 <vsprintf+0x813>
 7b2:	44 89 d2             	mov    edx,r10d
 7b5:	83 e2 fb             	and    edx,0xfffffffb
 7b8:	80 fa 68             	cmp    dl,0x68
 7bb:	0f 85 7b 05 00 00    	jne    d3c <vsprintf+0x79c>
 7c1:	80 7b 02 73          	cmp    BYTE PTR [rbx+0x2],0x73
 7c5:	0f 84 e4 05 00 00    	je     daf <vsprintf+0x80f>
 7cb:	48 89 c3             	mov    rbx,rax
 7ce:	45 31 c0             	xor    r8d,r8d
 7d1:	e9 85 fe ff ff       	jmp    65b <vsprintf+0xbb>
 7d6:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
 7dd:	00 00 00 
 7e0:	45 31 c0             	xor    r8d,r8d
 7e3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
 7e8:	48 83 c0 01          	add    rax,0x1
 7ec:	43 8d 14 80          	lea    edx,[r8+r8*4]
 7f0:	44 0f b6 10          	movzx  r10d,BYTE PTR [rax]
 7f4:	45 8d 44 53 d0       	lea    r8d,[r11+rdx*2-0x30]
 7f9:	45 0f be da          	movsx  r11d,r10b
 7fd:	41 8d 53 d0          	lea    edx,[r11-0x30]
 801:	83 fa 09             	cmp    edx,0x9
 804:	76 e2                	jbe    7e8 <vsprintf+0x248>
 806:	45 85 c0             	test   r8d,r8d
 809:	0f 88 bc 05 00 00    	js     dcb <vsprintf+0x82b>
 80f:	44 89 d2             	mov    edx,r10d
 812:	48 89 c3             	mov    rbx,rax
 815:	83 e2 fb             	and    edx,0xfffffffb
 818:	e9 3e fe ff ff       	jmp    65b <vsprintf+0xbb>
 81d:	ba 10 00 00 00       	mov    edx,0x10
 822:	83 f8 6c             	cmp    eax,0x6c
 825:	41 8b 36             	mov    esi,DWORD PTR [r14]
 828:	74 3f                	je     869 <vsprintf+0x2c9>
 82a:	41 f6 c1 02          	test   r9b,0x2
 82e:	0f 84 4c 04 00 00    	je     c80 <vsprintf+0x6e0>
 834:	83 fe 30             	cmp    esi,0x30
 837:	0f 83 7b 04 00 00    	jae    cb8 <vsprintf+0x718>
 83d:	89 f0                	mov    eax,esi
 83f:	49 03 46 10          	add    rax,QWORD PTR [r14+0x10]
 843:	83 c6 08             	add    esi,0x8
 846:	41 89 36             	mov    DWORD PTR [r14],esi
 849:	48 63 30             	movsxd rsi,DWORD PTR [rax]
 84c:	4c 89 ef             	mov    rdi,r13
 84f:	e8 ac f7 ff ff       	call   0 <number>
 854:	49 89 c5             	mov    r13,rax
 857:	e9 7f fd ff ff       	jmp    5db <vsprintf+0x3b>
 85c:	83 f8 6c             	cmp    eax,0x6c
 85f:	ba 0a 00 00 00       	mov    edx,0xa
 864:	41 8b 36             	mov    esi,DWORD PTR [r14]
 867:	75 c1                	jne    82a <vsprintf+0x28a>
 869:	83 fe 30             	cmp    esi,0x30
 86c:	0f 83 86 04 00 00    	jae    cf8 <vsprintf+0x758>
 872:	89 f0                	mov    eax,esi
 874:	49 03 46 10          	add    rax,QWORD PTR [r14+0x10]
 878:	83 c6 08             	add    esi,0x8
 87b:	41 89 36             	mov    DWORD PTR [r14],esi
 87e:	48 8b 30             	mov    rsi,QWORD PTR [rax]
 881:	eb c9                	jmp    84c <vsprintf+0x2ac>
 883:	41 8b 16             	mov    edx,DWORD PTR [r14]
 886:	83 fa 30             	cmp    edx,0x30
 889:	0f 83 9c 04 00 00    	jae    d2b <vsprintf+0x78b>
 88f:	89 d0                	mov    eax,edx
 891:	49 03 46 10          	add    rax,QWORD PTR [r14+0x10]
 895:	83 c2 08             	add    edx,0x8
 898:	41 89 16             	mov    DWORD PTR [r14],edx
 89b:	4c 8b 38             	mov    r15,QWORD PTR [rax]
 89e:	49 63 f0             	movsxd rsi,r8d
 8a1:	89 4c 24 10          	mov    DWORD PTR [rsp+0x10],ecx
 8a5:	44 89 4c 24 18       	mov    DWORD PTR [rsp+0x18],r9d
 8aa:	4d 85 ff             	test   r15,r15
 8ad:	4d 0f 44 fc          	cmove  r15,r12
 8b1:	4c 89 ff             	mov    rdi,r15
 8b4:	e8 00 00 00 00       	call   8b9 <vsprintf+0x319>
 8b9:	44 8b 4c 24 18       	mov    r9d,DWORD PTR [rsp+0x18]
 8be:	41 89 c0             	mov    r8d,eax
 8c1:	8b 4c 24 10          	mov    ecx,DWORD PTR [rsp+0x10]
 8c5:	41 83 e1 10          	and    r9d,0x10
 8c9:	75 13                	jne    8de <vsprintf+0x33e>
 8cb:	39 c1                	cmp    ecx,eax
 8cd:	8d 51 ff             	lea    edx,[rcx-0x1]
 8d0:	0f 8e 75 05 00 00    	jle    e4b <vsprintf+0x8ab>
 8d6:	8d 48 ff             	lea    ecx,[rax-0x1]
 8d9:	41 c6 45 00 20       	mov    BYTE PTR [r13+0x0],0x20
 8de:	45 85 c0             	test   r8d,r8d
 8e1:	0f 8e 9f 00 00 00    	jle    986 <vsprintf+0x3e6>
 8e7:	49 8d 57 08          	lea    rdx,[r15+0x8]
 8eb:	49 8d 75 08          	lea    rsi,[r13+0x8]
 8ef:	41 89 c2             	mov    r10d,eax
 8f2:	41 c1 ea 03          	shr    r10d,0x3
 8f6:	89 c7                	mov    edi,eax
 8f8:	49 39 d5             	cmp    r13,rdx
 8fb:	46 8d 0c d5 00 00 00 	lea    r9d,[r10*8+0x0]
 902:	00 
 903:	0f 93 c2             	setae  dl
 906:	49 39 f7             	cmp    r15,rsi
 909:	40 0f 93 c6          	setae  sil
 90d:	09 f2                	or     edx,esi
 90f:	83 f8 0a             	cmp    eax,0xa
 912:	40 0f 97 c6          	seta   sil
 916:	21 f2                	and    edx,esi
 918:	4c 89 fe             	mov    rsi,r15
 91b:	4c 09 ee             	or     rsi,r13
 91e:	83 e6 07             	and    esi,0x7
 921:	40 0f 94 c6          	sete   sil
 925:	40 84 f2             	test   dl,sil
 928:	0f 84 27 05 00 00    	je     e55 <vsprintf+0x8b5>
 92e:	45 85 c9             	test   r9d,r9d
 931:	0f 84 1e 05 00 00    	je     e55 <vsprintf+0x8b5>
 937:	31 d2                	xor    edx,edx
 939:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
 940:	49 8b 34 d7          	mov    rsi,QWORD PTR [r15+rdx*8]
 944:	49 89 74 d5 00       	mov    QWORD PTR [r13+rdx*8+0x0],rsi
 949:	48 83 c2 01          	add    rdx,0x1
 94d:	41 39 d2             	cmp    r10d,edx
 950:	77 ee                	ja     940 <vsprintf+0x3a0>
 952:	44 89 ca             	mov    edx,r9d
 955:	49 01 d7             	add    r15,rdx
 958:	44 39 cf             	cmp    edi,r9d
 95b:	4d 8d 54 15 00       	lea    r10,[r13+rdx*1+0x0]
 960:	74 1c                	je     97e <vsprintf+0x3de>
 962:	31 d2                	xor    edx,edx
 964:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
 968:	41 0f b6 34 17       	movzx  esi,BYTE PTR [r15+rdx*1]
 96d:	41 88 34 12          	mov    BYTE PTR [r10+rdx*1],sil
 971:	48 83 c2 01          	add    rdx,0x1
 975:	41 8d 34 11          	lea    esi,[r9+rdx*1]
 979:	41 39 f0             	cmp    r8d,esi
 97c:	7f ea                	jg     968 <vsprintf+0x3c8>
 97e:	83 ef 01             	sub    edi,0x1
 981:	4d 8d 6c 3d 01       	lea    r13,[r13+rdi*1+0x1]
 986:	44 39 c1             	cmp    ecx,r8d
 989:	8d 71 ff             	lea    esi,[rcx-0x1]
 98c:	0f 8e 49 fc ff ff    	jle    5db <vsprintf+0x3b>
 992:	4d 89 e9             	mov    r9,r13
 995:	41 89 cf             	mov    r15d,ecx
 998:	4c 89 ea             	mov    rdx,r13
 99b:	49 f7 d9             	neg    r9
 99e:	41 29 c7             	sub    r15d,eax
 9a1:	41 83 e1 07          	and    r9d,0x7
 9a5:	45 39 cf             	cmp    r15d,r9d
 9a8:	45 0f 42 cf          	cmovb  r9d,r15d
 9ac:	41 83 ff 0a          	cmp    r15d,0xa
 9b0:	45 0f 46 cf          	cmovbe r9d,r15d
 9b4:	45 85 c9             	test   r9d,r9d
 9b7:	74 20                	je     9d9 <vsprintf+0x439>
 9b9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
 9c0:	c6 02 20             	mov    BYTE PTR [rdx],0x20
 9c3:	48 83 c2 01          	add    rdx,0x1
 9c7:	83 ee 01             	sub    esi,0x1
 9ca:	89 d7                	mov    edi,edx
 9cc:	44 29 ef             	sub    edi,r13d
 9cf:	41 39 f9             	cmp    r9d,edi
 9d2:	77 ec                	ja     9c0 <vsprintf+0x420>
 9d4:	45 39 cf             	cmp    r15d,r9d
 9d7:	74 69                	je     a42 <vsprintf+0x4a2>
 9d9:	45 29 cf             	sub    r15d,r9d
 9dc:	45 89 ca             	mov    r10d,r9d
 9df:	45 89 f9             	mov    r9d,r15d
 9e2:	44 89 7c 24 0c       	mov    DWORD PTR [rsp+0xc],r15d
 9e7:	41 c1 e9 03          	shr    r9d,0x3
 9eb:	46 8d 1c cd 00 00 00 	lea    r11d,[r9*8+0x0]
 9f2:	00 
 9f3:	45 85 db             	test   r11d,r11d
 9f6:	74 38                	je     a30 <vsprintf+0x490>
 9f8:	4d 01 ea             	add    r10,r13
 9fb:	31 ff                	xor    edi,edi
 9fd:	0f 1f 00             	nop    DWORD PTR [rax]
 a00:	49 bf 20 20 20 20 20 	movabs r15,0x2020202020202020
 a07:	20 20 20 
 a0a:	4d 89 3c fa          	mov    QWORD PTR [r10+rdi*8],r15
 a0e:	48 83 c7 01          	add    rdi,0x1
 a12:	41 39 f9             	cmp    r9d,edi
 a15:	77 e9                	ja     a00 <vsprintf+0x460>
 a17:	44 89 df             	mov    edi,r11d
 a1a:	44 29 de             	sub    esi,r11d
 a1d:	48 01 fa             	add    rdx,rdi
 a20:	44 39 5c 24 0c       	cmp    DWORD PTR [rsp+0xc],r11d
 a25:	74 1b                	je     a42 <vsprintf+0x4a2>
 a27:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
 a2e:	00 00 
 a30:	83 ee 01             	sub    esi,0x1
 a33:	c6 02 20             	mov    BYTE PTR [rdx],0x20
 a36:	48 83 c2 01          	add    rdx,0x1
 a3a:	8d 7e 01             	lea    edi,[rsi+0x1]
 a3d:	41 39 f8             	cmp    r8d,edi
 a40:	7c ee                	jl     a30 <vsprintf+0x490>
 a42:	f7 d0                	not    eax
 a44:	01 c1                	add    ecx,eax
 a46:	4d 8d 6c 0d 01       	lea    r13,[r13+rcx*1+0x1]
 a4b:	e9 8b fb ff ff       	jmp    5db <vsprintf+0x3b>
 a50:	83 f9 ff             	cmp    ecx,0xffffffff
 a53:	0f 84 fd 02 00 00    	je     d56 <vsprintf+0x7b6>
 a59:	41 8b 16             	mov    edx,DWORD PTR [r14]
 a5c:	83 fa 30             	cmp    edx,0x30
 a5f:	0f 83 b5 02 00 00    	jae    d1a <vsprintf+0x77a>
 a65:	89 d0                	mov    eax,edx
 a67:	49 03 46 10          	add    rax,QWORD PTR [r14+0x10]
 a6b:	83 c2 08             	add    edx,0x8
 a6e:	41 89 16             	mov    DWORD PTR [r14],edx
 a71:	48 8b 30             	mov    rsi,QWORD PTR [rax]
 a74:	4c 89 ef             	mov    rdi,r13
 a77:	ba 10 00 00 00       	mov    edx,0x10
 a7c:	e8 7f f5 ff ff       	call   0 <number>
 a81:	49 89 c5             	mov    r13,rax
 a84:	e9 52 fb ff ff       	jmp    5db <vsprintf+0x3b>
 a89:	ba 08 00 00 00       	mov    edx,0x8
 a8e:	e9 8f fd ff ff       	jmp    822 <vsprintf+0x282>
 a93:	83 f8 6c             	cmp    eax,0x6c
 a96:	41 8b 16             	mov    edx,DWORD PTR [r14]
 a99:	0f 84 c5 02 00 00    	je     d64 <vsprintf+0x7c4>
 a9f:	83 f8 68             	cmp    eax,0x68
 aa2:	0f 84 53 03 00 00    	je     dfb <vsprintf+0x85b>
 aa8:	83 fa 30             	cmp    edx,0x30
 aab:	0f 83 2b 03 00 00    	jae    ddc <vsprintf+0x83c>
 ab1:	89 d0                	mov    eax,edx
 ab3:	49 03 46 10          	add    rax,QWORD PTR [r14+0x10]
 ab7:	83 c2 08             	add    edx,0x8
 aba:	41 89 16             	mov    DWORD PTR [r14],edx
 abd:	48 8b 00             	mov    rax,QWORD PTR [rax]
 ac0:	4c 89 ea             	mov    rdx,r13
 ac3:	48 29 ea             	sub    rdx,rbp
 ac6:	89 10                	mov    DWORD PTR [rax],edx
 ac8:	e9 0e fb ff ff       	jmp    5db <vsprintf+0x3b>
 acd:	41 83 c9 02          	or     r9d,0x2
 ad1:	ba 0a 00 00 00       	mov    edx,0xa
 ad6:	e9 47 fd ff ff       	jmp    822 <vsprintf+0x282>
 adb:	41 83 e1 10          	and    r9d,0x10
 adf:	0f 85 b0 00 00 00    	jne    b95 <vsprintf+0x5f5>
 ae5:	8d 51 ff             	lea    edx,[rcx-0x1]
 ae8:	85 d2                	test   edx,edx
 aea:	0f 8e 54 03 00 00    	jle    e44 <vsprintf+0x8a4>
 af0:	4c 89 ef             	mov    rdi,r13
 af3:	41 89 d2             	mov    r10d,edx
 af6:	4c 89 e8             	mov    rax,r13
 af9:	48 f7 df             	neg    rdi
 afc:	83 e7 07             	and    edi,0x7
 aff:	39 fa                	cmp    edx,edi
 b01:	0f 46 fa             	cmovbe edi,edx
 b04:	83 fa 0a             	cmp    edx,0xa
 b07:	0f 46 fa             	cmovbe edi,edx
 b0a:	85 ff                	test   edi,edi
 b0c:	74 1a                	je     b28 <vsprintf+0x588>
 b0e:	66 90                	xchg   ax,ax
 b10:	c6 00 20             	mov    BYTE PTR [rax],0x20
 b13:	48 83 c0 01          	add    rax,0x1
 b17:	83 ea 01             	sub    edx,0x1
 b1a:	89 c6                	mov    esi,eax
 b1c:	44 29 ee             	sub    esi,r13d
 b1f:	39 f7                	cmp    edi,esi
 b21:	77 ed                	ja     b10 <vsprintf+0x570>
 b23:	41 39 fa             	cmp    r10d,edi
 b26:	74 5e                	je     b86 <vsprintf+0x5e6>
 b28:	41 29 fa             	sub    r10d,edi
 b2b:	41 89 f8             	mov    r8d,edi
 b2e:	44 89 d7             	mov    edi,r10d
 b31:	c1 ef 03             	shr    edi,0x3
 b34:	44 8d 0c fd 00 00 00 	lea    r9d,[rdi*8+0x0]
 b3b:	00 
 b3c:	45 85 c9             	test   r9d,r9d
 b3f:	74 37                	je     b78 <vsprintf+0x5d8>
 b41:	4d 01 e8             	add    r8,r13
 b44:	31 f6                	xor    esi,esi
 b46:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
 b4d:	00 00 00 
 b50:	49 bb 20 20 20 20 20 	movabs r11,0x2020202020202020
 b57:	20 20 20 
 b5a:	4d 89 1c f0          	mov    QWORD PTR [r8+rsi*8],r11
 b5e:	48 83 c6 01          	add    rsi,0x1
 b62:	39 f7                	cmp    edi,esi
 b64:	77 ea                	ja     b50 <vsprintf+0x5b0>
 b66:	44 89 ce             	mov    esi,r9d
 b69:	44 29 ca             	sub    edx,r9d
 b6c:	48 01 f0             	add    rax,rsi
 b6f:	45 39 ca             	cmp    r10d,r9d
 b72:	74 12                	je     b86 <vsprintf+0x5e6>
 b74:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
 b78:	83 ea 01             	sub    edx,0x1
 b7b:	c6 00 20             	mov    BYTE PTR [rax],0x20
 b7e:	48 83 c0 01          	add    rax,0x1
 b82:	85 d2                	test   edx,edx
 b84:	7f f2                	jg     b78 <vsprintf+0x5d8>
 b86:	8d 41 fe             	lea    eax,[rcx-0x2]
 b89:	89 c2                	mov    edx,eax
 b8b:	29 c8                	sub    eax,ecx
 b8d:	4d 8d 6c 15 01       	lea    r13,[r13+rdx*1+0x1]
 b92:	8d 48 02             	lea    ecx,[rax+0x2]
 b95:	41 8b 16             	mov    edx,DWORD PTR [r14]
 b98:	83 fa 30             	cmp    edx,0x30
 b9b:	0f 83 68 01 00 00    	jae    d09 <vsprintf+0x769>
 ba1:	89 d0                	mov    eax,edx
 ba3:	49 03 46 10          	add    rax,QWORD PTR [r14+0x10]
 ba7:	83 c2 08             	add    edx,0x8
 baa:	41 89 16             	mov    DWORD PTR [r14],edx
 bad:	8b 00                	mov    eax,DWORD PTR [rax]
 baf:	8d 51 ff             	lea    edx,[rcx-0x1]
 bb2:	4d 8d 55 01          	lea    r10,[r13+0x1]
 bb6:	85 d2                	test   edx,edx
 bb8:	41 88 45 00          	mov    BYTE PTR [r13+0x0],al
 bbc:	0f 8e 7a 02 00 00    	jle    e3c <vsprintf+0x89c>
 bc2:	4c 89 d7             	mov    rdi,r10
 bc5:	41 89 d3             	mov    r11d,edx
 bc8:	4c 89 d0             	mov    rax,r10
 bcb:	48 f7 df             	neg    rdi
 bce:	83 e7 07             	and    edi,0x7
 bd1:	39 fa                	cmp    edx,edi
 bd3:	0f 42 fa             	cmovb  edi,edx
 bd6:	83 fa 0a             	cmp    edx,0xa
 bd9:	0f 46 fa             	cmovbe edi,edx
 bdc:	85 ff                	test   edi,edi
 bde:	74 1e                	je     bfe <vsprintf+0x65e>
 be0:	31 f6                	xor    esi,esi
 be2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
 be8:	83 c6 01             	add    esi,0x1
 beb:	c6 00 20             	mov    BYTE PTR [rax],0x20
 bee:	83 ea 01             	sub    edx,0x1
 bf1:	48 83 c0 01          	add    rax,0x1
 bf5:	39 f7                	cmp    edi,esi
 bf7:	77 ef                	ja     be8 <vsprintf+0x648>
 bf9:	41 39 fb             	cmp    r11d,edi
 bfc:	74 58                	je     c56 <vsprintf+0x6b6>
 bfe:	41 29 fb             	sub    r11d,edi
 c01:	89 fe                	mov    esi,edi
 c03:	44 89 df             	mov    edi,r11d
 c06:	c1 ef 03             	shr    edi,0x3
 c09:	44 8d 0c fd 00 00 00 	lea    r9d,[rdi*8+0x0]
 c10:	00 
 c11:	45 85 c9             	test   r9d,r9d
 c14:	74 32                	je     c48 <vsprintf+0x6a8>
 c16:	4d 8d 44 35 01       	lea    r8,[r13+rsi*1+0x1]
 c1b:	31 f6                	xor    esi,esi
 c1d:	0f 1f 00             	nop    DWORD PTR [rax]
 c20:	49 bd 20 20 20 20 20 	movabs r13,0x2020202020202020
 c27:	20 20 20 
 c2a:	4d 89 2c f0          	mov    QWORD PTR [r8+rsi*8],r13
 c2e:	48 83 c6 01          	add    rsi,0x1
 c32:	39 f7                	cmp    edi,esi
 c34:	77 ea                	ja     c20 <vsprintf+0x680>
 c36:	44 89 ce             	mov    esi,r9d
 c39:	44 29 ca             	sub    edx,r9d
 c3c:	48 01 f0             	add    rax,rsi
 c3f:	45 39 cb             	cmp    r11d,r9d
 c42:	74 12                	je     c56 <vsprintf+0x6b6>
 c44:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
 c48:	83 ea 01             	sub    edx,0x1
 c4b:	c6 00 20             	mov    BYTE PTR [rax],0x20
 c4e:	48 83 c0 01          	add    rax,0x1
 c52:	85 d2                	test   edx,edx
 c54:	7f f2                	jg     c48 <vsprintf+0x6a8>
 c56:	83 e9 02             	sub    ecx,0x2
 c59:	4d 8d 6c 0a 01       	lea    r13,[r10+rcx*1+0x1]
 c5e:	e9 78 f9 ff ff       	jmp    5db <vsprintf+0x3b>
 c63:	41 83 c9 40          	or     r9d,0x40
 c67:	ba 10 00 00 00       	mov    edx,0x10
 c6c:	e9 b1 fb ff ff       	jmp    822 <vsprintf+0x282>
 c71:	41 c6 45 00 25       	mov    BYTE PTR [r13+0x0],0x25
 c76:	49 83 c5 01          	add    r13,0x1
 c7a:	e9 5c f9 ff ff       	jmp    5db <vsprintf+0x3b>
 c7f:	90                   	nop
 c80:	83 fe 30             	cmp    esi,0x30
 c83:	73 1b                	jae    ca0 <vsprintf+0x700>
 c85:	89 f0                	mov    eax,esi
 c87:	49 03 46 10          	add    rax,QWORD PTR [r14+0x10]
 c8b:	83 c6 08             	add    esi,0x8
 c8e:	41 89 36             	mov    DWORD PTR [r14],esi
 c91:	8b 30                	mov    esi,DWORD PTR [rax]
 c93:	e9 b4 fb ff ff       	jmp    84c <vsprintf+0x2ac>
 c98:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
 c9f:	00 
 ca0:	49 8b 46 08          	mov    rax,QWORD PTR [r14+0x8]
 ca4:	48 8d 70 08          	lea    rsi,[rax+0x8]
 ca8:	49 89 76 08          	mov    QWORD PTR [r14+0x8],rsi
 cac:	8b 30                	mov    esi,DWORD PTR [rax]
 cae:	e9 99 fb ff ff       	jmp    84c <vsprintf+0x2ac>
 cb3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
 cb8:	49 8b 46 08          	mov    rax,QWORD PTR [r14+0x8]
 cbc:	48 8d 70 08          	lea    rsi,[rax+0x8]
 cc0:	49 89 76 08          	mov    QWORD PTR [r14+0x8],rsi
 cc4:	e9 80 fb ff ff       	jmp    849 <vsprintf+0x2a9>
 cc9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
 cd0:	49 8b 46 08          	mov    rax,QWORD PTR [r14+0x8]
 cd4:	48 8d 50 08          	lea    rdx,[rax+0x8]
 cd8:	49 89 56 08          	mov    QWORD PTR [r14+0x8],rdx
 cdc:	8b 08                	mov    ecx,DWORD PTR [rax]
 cde:	85 c9                	test   ecx,ecx
 ce0:	0f 89 8f fa ff ff    	jns    775 <vsprintf+0x1d5>
 ce6:	f7 d9                	neg    ecx
 ce8:	41 83 c9 10          	or     r9d,0x10
 cec:	e9 84 fa ff ff       	jmp    775 <vsprintf+0x1d5>
 cf1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
 cf8:	49 8b 46 08          	mov    rax,QWORD PTR [r14+0x8]
 cfc:	48 8d 70 08          	lea    rsi,[rax+0x8]
 d00:	49 89 76 08          	mov    QWORD PTR [r14+0x8],rsi
 d04:	e9 75 fb ff ff       	jmp    87e <vsprintf+0x2de>
 d09:	49 8b 46 08          	mov    rax,QWORD PTR [r14+0x8]
 d0d:	48 8d 50 08          	lea    rdx,[rax+0x8]
 d11:	49 89 56 08          	mov    QWORD PTR [r14+0x8],rdx
 d15:	e9 93 fe ff ff       	jmp    bad <vsprintf+0x60d>
 d1a:	49 8b 46 08          	mov    rax,QWORD PTR [r14+0x8]
 d1e:	48 8d 50 08          	lea    rdx,[rax+0x8]
 d22:	49 89 56 08          	mov    QWORD PTR [r14+0x8],rdx
 d26:	e9 46 fd ff ff       	jmp    a71 <vsprintf+0x4d1>
 d2b:	49 8b 46 08          	mov    rax,QWORD PTR [r14+0x8]
 d2f:	48 8d 50 08          	lea    rdx,[rax+0x8]
 d33:	49 89 56 08          	mov    QWORD PTR [r14+0x8],rdx
 d37:	e9 5f fb ff ff       	jmp    89b <vsprintf+0x2fb>
 d3c:	41 80 fa 4c          	cmp    r10b,0x4c
 d40:	0f 84 7b fa ff ff    	je     7c1 <vsprintf+0x221>
 d46:	48 89 c3             	mov    rbx,rax
 d49:	45 31 c0             	xor    r8d,r8d
 d4c:	b8 ff ff ff ff       	mov    eax,0xffffffff
 d51:	e9 1d f9 ff ff       	jmp    673 <vsprintf+0xd3>
 d56:	41 83 c9 01          	or     r9d,0x1
 d5a:	b9 10 00 00 00       	mov    ecx,0x10
 d5f:	e9 f5 fc ff ff       	jmp    a59 <vsprintf+0x4b9>
 d64:	83 fa 30             	cmp    edx,0x30
 d67:	0f 83 b0 00 00 00    	jae    e1d <vsprintf+0x87d>
 d6d:	89 d0                	mov    eax,edx
 d6f:	49 03 46 10          	add    rax,QWORD PTR [r14+0x10]
 d73:	83 c2 08             	add    edx,0x8
 d76:	41 89 16             	mov    DWORD PTR [r14],edx
 d79:	48 8b 00             	mov    rax,QWORD PTR [rax]
 d7c:	4c 89 ea             	mov    rdx,r13
 d7f:	48 29 ea             	sub    rdx,rbp
 d82:	48 89 10             	mov    QWORD PTR [rax],rdx
 d85:	e9 51 f8 ff ff       	jmp    5db <vsprintf+0x3b>
 d8a:	41 8b 36             	mov    esi,DWORD PTR [r14]
 d8d:	48 8d 43 02          	lea    rax,[rbx+0x2]
 d91:	83 fe 30             	cmp    esi,0x30
 d94:	73 57                	jae    ded <vsprintf+0x84d>
 d96:	89 f2                	mov    edx,esi
 d98:	49 03 56 10          	add    rdx,QWORD PTR [r14+0x10]
 d9c:	83 c6 08             	add    esi,0x8
 d9f:	41 89 36             	mov    DWORD PTR [r14],esi
 da2:	44 8b 02             	mov    r8d,DWORD PTR [rdx]
 da5:	44 0f b6 53 02       	movzx  r10d,BYTE PTR [rbx+0x2]
 daa:	e9 57 fa ff ff       	jmp    806 <vsprintf+0x266>
 daf:	48 8d 43 02          	lea    rax,[rbx+0x2]
 db3:	41 ba 73 00 00 00    	mov    r10d,0x73
 db9:	45 31 c0             	xor    r8d,r8d
 dbc:	e9 4e fa ff ff       	jmp    80f <vsprintf+0x26f>
 dc1:	49 89 fd             	mov    r13,rdi
 dc4:	31 c0                	xor    eax,eax
 dc6:	e9 d2 f8 ff ff       	jmp    69d <vsprintf+0xfd>
 dcb:	44 89 d2             	mov    edx,r10d
 dce:	48 89 c3             	mov    rbx,rax
 dd1:	45 31 c0             	xor    r8d,r8d
 dd4:	83 e2 fb             	and    edx,0xfffffffb
 dd7:	e9 7f f8 ff ff       	jmp    65b <vsprintf+0xbb>
