00000000  E8EB0A0000        call qword 0xaf0
00000BF1  83E801            sub eax,byte +0x1
00000BF4  4156              push r14
00000BF6  4C8D744003        lea r14,[rax+rax*2+0x3]
00000BFB  4155              push r13
00000BFD  49C1E603          shl r14,byte 0x3
00000C01  4189FD            mov r13d,edi
00000C04  4154              push r12
00000C06  55                push rbp
00000C07  89F5              mov ebp,esi
00000C09  53                push rbx
00000C0A  31DB              xor ebx,ebx
00000C0C  4883EC28          sub rsp,byte +0x28
00000C10  448BA310100000    mov r12d,[rbx+0x1010]
00000C17  448BBB14100000    mov r15d,[rbx+0x1014]
00000C1E  4489E7            mov edi,r12d
00000C21  E8EAFCFFFF        call qword 0x910
00000C26  4C8B8300100000    mov r8,[rbx+0x1000]
00000C2D  89EE              mov esi,ebp
00000C2F  B9201F5000        mov ecx,0x501f20
00000C34  BAFF070000        mov edx,0x7ff
00000C39  4489EF            mov edi,r13d
00000C3C  83C510            add ebp,byte +0x10
00000C3F  4D89C1            mov r9,r8
00000C42  4C038B08100000    add r9,[rbx+0x1008]
00000C49  48890424          mov [rsp],rax
00000C4D  44897C2410        mov [rsp+0x10],r15d
00000C52  31C0              xor eax,eax
00000C54  4489642408        mov [rsp+0x8],r12d
00000C59  4883C318          add rbx,byte +0x18
00000C5D  E83E020000        call qword 0xea0
00000C62  4C39F3            cmp rbx,r14
00000C65  75A9              jnz 0xc10
00000C67  4883C428          add rsp,byte +0x28
00000C6B  5B                pop rbx
00000C6C  5D                pop rbp
00000C6D  415C              pop r12
00000C6F  415D              pop r13
00000C71  415E              pop r14
00000C73  415F              pop r15
00000C75  F3C3              rep ret
00000C77  90                nop
00000C78  90                nop
00000C79  90                nop
00000C7A  90                nop
00000C7B  90                nop
00000C7C  90                nop
00000C7D  90                nop
00000C7E  90                nop
00000C7F  90                nop
00000C80  4156              push r14
00000C82  39CE              cmp esi,ecx
00000C84  4155              push r13
00000C86  4154              push r12
00000C88  55                push rbp
00000C89  89CD              mov ebp,ecx
00000C8B  53                push rbx
00000C8C  7F3D              jg 0xccb
00000C8E  29FA              sub edx,edi
00000C90  4189FC            mov r12d,edi
00000C93  450FB7E8          movzx r13d,r8w
00000C97  4C63F2            movsxd r14,edx
00000C9A  89F3              mov ebx,esi
00000C9C  0F1F4000          nop dword [rax+0x0]
00000CA0  8B142504802600    mov edx,[0x268004]
00000CA7  488B04250C802600  mov rax,[0x26800c]
00000CAF  4489EE            mov esi,r13d
00000CB2  0FAFD3            imul edx,ebx
00000CB5  83C301            add ebx,byte +0x1
00000CB8  4401E2            add edx,r12d
00000CBB  488D3C50          lea rdi,[rax+rdx*2]
00000CBF  4C89F2            mov rdx,r14
00000CC2  E889020000        call qword 0xf50
00000CC7  39DD              cmp ebp,ebx
00000CC9  7DD5              jnl 0xca0
00000CCB  5B                pop rbx
00000CCC  5D                pop rbp
00000CCD  415C              pop r12
00000CCF  415D              pop r13
00000CD1  415E              pop r14
00000CD3  C3                ret
00000CD4  6666662E0F1F8400  nop word [cs:rax+rax+0x0]
         -00000000
00000CE0  4156              push r14
00000CE2  41B810000000      mov r8d,0x10
00000CE8  448D7601          lea r14d,[rsi+0x1]
00000CEC  448D5E06          lea r11d,[rsi+0x6]
00000CF0  448D5607          lea r10d,[rsi+0x7]
00000CF4  4155              push r13
00000CF6  448D6E02          lea r13d,[rsi+0x2]
00000CFA  4154              push r12
00000CFC  448D6603          lea r12d,[rsi+0x3]
00000D00  55                push rbp
00000D01  8D6E04            lea ebp,[rsi+0x4]
00000D04  53                push rbx
00000D05  8D5E05            lea ebx,[rsi+0x5]
00000D08  E902010000        jmp qword 0xe0f
00000D0D  0F1F00            nop dword [rax]
00000D10  A840              test al,0x40
00000D12  741F              jz 0xd33
00000D14  448B0C2504802600  mov r9d,[0x268004]
00000D1C  488B04250C802600  mov rax,[0x26800c]
00000D24  440FAFCA          imul r9d,edx
00000D28  4501F1            add r9d,r14d
00000D2B  6642890C48        mov [rax+r9*2],cx
00000D30  0FB607            movzx eax,byte [rdi]
00000D33  A820              test al,0x20
00000D35  741F              jz 0xd56
00000D37  448B0C2504802600  mov r9d,[0x268004]
00000D3F  488B04250C802600  mov rax,[0x26800c]
00000D47  440FAFCA          imul r9d,edx
00000D4B  4501E9            add r9d,r13d
00000D4E  6642890C48        mov [rax+r9*2],cx
00000D53  0FB607            movzx eax,byte [rdi]
00000D56  A810              test al,0x10
00000D58  741F              jz 0xd79
00000D5A  448B0C2504802600  mov r9d,[0x268004]
00000D62  488B04250C802600  mov rax,[0x26800c]
00000D6A  440FAFCA          imul r9d,edx
00000D6E  4501E1            add r9d,r12d
00000D71  6642890C48        mov [rax+r9*2],cx
00000D76  0FB607            movzx eax,byte [rdi]
00000D79  A808              test al,0x8
00000D7B  741F              jz 0xd9c
00000D7D  448B0C2504802600  mov r9d,[0x268004]
00000D85  488B04250C802600  mov rax,[0x26800c]
00000D8D  440FAFCA          imul r9d,edx
00000D91  4101E9            add r9d,ebp
00000D94  6642890C48        mov [rax+r9*2],cx
00000D99  0FB607            movzx eax,byte [rdi]
00000D9C  A804              test al,0x4
00000D9E  741F              jz 0xdbf
00000DA0  448B0C2504802600  mov r9d,[0x268004]
00000DA8  488B04250C802600  mov rax,[0x26800c]
00000DB0  440FAFCA          imul r9d,edx
00000DB4  4101D9            add r9d,ebx
00000DB7  6642890C48        mov [rax+r9*2],cx
00000DBC  0FB607            movzx eax,byte [rdi]
00000DBF  A802              test al,0x2
00000DC1  741F              jz 0xde2
00000DC3  448B0C2504802600  mov r9d,[0x268004]
00000DCB  488B04250C802600  mov rax,[0x26800c]
00000DD3  440FAFCA          imul r9d,edx
00000DD7  4501D9            add r9d,r11d
00000DDA  6642890C48        mov [rax+r9*2],cx
00000DDF  0FB607            movzx eax,byte [rdi]
00000DE2  A801              test al,0x1
00000DE4  741C              jz 0xe02
00000DE6  448B0C2504802600  mov r9d,[0x268004]
00000DEE  488B04250C802600  mov rax,[0x26800c]
00000DF6  440FAFCA          imul r9d,edx
00000DFA  4501D1            add r9d,r10d
00000DFD  6642890C48        mov [rax+r9*2],cx
00000E02  4883C701          add rdi,byte +0x1
00000E06  83C201            add edx,byte +0x1
00000E09  4183E801          sub r8d,byte +0x1
00000E0D  7431              jz 0xe40
00000E0F  0FB607            movzx eax,byte [rdi]
00000E12  84C0              test al,al
00000E14  0F89F6FEFFFF      jns qword 0xd10
00000E1A  448B0C2504802600  mov r9d,[0x268004]
00000E22  488B04250C802600  mov rax,[0x26800c]
00000E2A  440FAFCA          imul r9d,edx
00000E2E  4101F1            add r9d,esi
00000E31  6642890C48        mov [rax+r9*2],cx
00000E36  0FB607            movzx eax,byte [rdi]
00000E39  E9D2FEFFFF        jmp qword 0xd10
00000E3E  6690              xchg ax,ax
00000E40  5B                pop rbx
00000E41  5D                pop rbp
00000E42  415C              pop r12
00000E44  415D              pop r13
00000E46  415E              pop r14
00000E48  C3                ret
00000E49  0F1F8000000000    nop dword [rax+0x0]
00000E50  4155              push r13
00000E52  4189F5            mov r13d,esi
00000E55  4154              push r12
00000E57  440FB7E2          movzx r12d,dx
00000E5B  55                push rbp
00000E5C  89FD              mov ebp,edi
00000E5E  53                push rbx
00000E5F  0FBE01            movsx eax,byte [rcx]
00000E62  488D5901          lea rbx,[rcx+0x1]
00000E66  84C0              test al,al
00000E68  742D              jz 0xe97
00000E6A  660F1F440000      nop word [rax+rax+0x0]
00000E70  C1E004            shl eax,byte 0x4
00000E73  89EE              mov esi,ebp
00000E75  4489E1            mov ecx,r12d
00000E78  4898              cdqe
00000E7A  4489EA            mov edx,r13d
00000E7D  83C508            add ebp,byte +0x8
00000E80  488DB800245000    lea rdi,[rax+0x502400]
00000E87  E854FEFFFF        call qword 0xce0
00000E8C  0FBE03            movsx eax,byte [rbx]
00000E8F  4883C301          add rbx,byte +0x1
00000E93  84C0              test al,al
00000E95  75D9              jnz 0xe70
00000E97  5B                pop rbx
00000E98  5D                pop rbp
00000E99  415C              pop r12
00000E9B  415D              pop r13
00000E9D  C3                ret
00000E9E  6690              xchg ax,ax
00000EA0  4155              push r13
00000EA2  4189F5            mov r13d,esi
00000EA5  4889CE            mov rsi,rcx
00000EA8  4154              push r12
00000EAA  440FB7E2          movzx r12d,dx
00000EAE  55                push rbp
00000EAF  89FD              mov ebp,edi
00000EB1  53                push rbx
00000EB2  4881EC58040000    sub rsp,0x458
00000EB9  488D842480040000  lea rax,[rsp+0x480]
00000EC1  488D542408        lea rdx,[rsp+0x8]
00000EC6  488D7C2420        lea rdi,[rsp+0x20]
00000ECB  4C89842440040000  mov [rsp+0x440],r8
00000ED3  4C898C2448040000  mov [rsp+0x448],r9
00000EDB  488D5C2421        lea rbx,[rsp+0x21]
00000EE0  4889442410        mov [rsp+0x10],rax
00000EE5  488D842420040000  lea rax,[rsp+0x420]
00000EED  C744240820000000  mov dword [rsp+0x8],0x20
00000EF5  4889442418        mov [rsp+0x18],rax
00000EFA  E811060000        call qword 0x1510
00000EFF  0FBE442420        movsx eax,byte [rsp+0x20]
00000F04  84C0              test al,al
00000F06  742F              jz 0xf37
00000F08  0F1F840000000000  nop dword [rax+rax+0x0]
00000F10  C1E004            shl eax,byte 0x4
00000F13  89EE              mov esi,ebp
00000F15  4489E1            mov ecx,r12d
00000F18  4898              cdqe
00000F1A  4489EA            mov edx,r13d
00000F1D  83C508            add ebp,byte +0x8
00000F20  488DB800245000    lea rdi,[rax+0x502400]
00000F27  E8B4FDFFFF        call qword 0xce0
00000F2C  0FBE03            movsx eax,byte [rbx]
00000F2F  4883C301          add rbx,byte +0x1
00000F33  84C0              test al,al
00000F35  75D9              jnz 0xf10
00000F37  4881C458040000    add rsp,0x458
00000F3E  5B                pop rbx
00000F3F  5D                pop rbp
00000F40  415C              pop r12
00000F42  415D              pop r13
00000F44  C3                ret
00000F45  90                nop
00000F46  90                nop
00000F47  90                nop
00000F48  90                nop
00000F49  90                nop
00000F4A  90                nop
00000F4B  90                nop
00000F4C  90                nop
00000F4D  90                nop
00000F4E  90                nop
00000F4F  90                nop
00000F50  4889F0            mov rax,rsi
00000F53  4889D1            mov rcx,rdx
00000F56  FC                cld
00000F57  F366AB            rep stosw
00000F5A  4889F8            mov rax,rdi
00000F5D  C3                ret
00000F5E  90                nop
00000F5F  90                nop
00000F60  4889F0            mov rax,rsi
00000F63  4889D1            mov rcx,rdx
00000F66  FC                cld
00000F67  F3AA              rep stosb
00000F69  4889F8            mov rax,rdi
00000F6C  C3                ret
00000F6D  90                nop
00000F6E  90                nop
00000F6F  90                nop
00000F70  4157              push r15
00000F72  B8481F5000        mov eax,0x501f48
00000F77  41BB701F5000      mov r11d,0x501f70
00000F7D  4156              push r14
00000F7F  4155              push r13
00000F81  4154              push r12
00000F83  55                push rbp
00000F84  89D5              mov ebp,edx
00000F86  53                push rbx
00000F87  4881ECA8000000    sub rsp,0xa8
00000F8E  41F6C140          test r9b,0x40
00000F92  4C0F44D8          cmovz r11,rax
00000F96  4489C8            mov eax,r9d
00000F99  83E0FE            and eax,byte -0x2
00000F9C  41F6C110          test r9b,0x10
00000FA0  440F45C8          cmovnz r9d,eax
00000FA4  8D42FE            lea eax,[rdx-0x2]
00000FA7  83F822            cmp eax,byte +0x22
00000FAA  0F871C050000      ja qword 0x14cc
00000FB0  4489C8            mov eax,r9d
00000FB3  4489CA            mov edx,r9d
00000FB6  83E001            and eax,byte +0x1
00000FB9  83F801            cmp eax,byte +0x1
00000FBC  19DB              sbb ebx,ebx
00000FBE  83E3F0            and ebx,byte -0x10
00000FC1  83C330            add ebx,byte +0x30
00000FC4  83E202            and edx,byte +0x2
00000FC7  7427              jz 0xff0
00000FC9  4885F6            test rsi,rsi
00000FCC  0F88C9040000      js qword 0x149b
00000FD2  41F6C104          test r9b,0x4
00000FD6  0F85AE040000      jnz qword 0x148a
00000FDC  41F6C108          test r9b,0x8
00000FE0  740E              jz 0xff0
00000FE2  83E901            sub ecx,byte +0x1
00000FE5  4889F0            mov rax,rsi
00000FE8  41BC20000000      mov r12d,0x20
00000FEE  EB06              jmp short 0xff6
00000FF0  4889F0            mov rax,rsi
00000FF3  4531E4            xor r12d,r12d
00000FF6  4589CE            mov r14d,r9d
00000FF9  4183E620          and r14d,byte +0x20
00000FFD  7416              jz 0x1015
00000FFF  83FD10            cmp ebp,byte +0x10
00001002  0F84A7040000      jz qword 0x14af
00001008  4531D2            xor r10d,r10d
0000100B  83FD08            cmp ebp,byte +0x8
0000100E  410F94C2          setz r10b
00001012  4429D1            sub ecx,r10d
00001015  4885C0            test rax,rax
00001018  0F85FD030000      jnz qword 0x141b
0000101E  C644242030        mov byte [rsp+0x20],0x30
00001023  4531DB            xor r11d,r11d
00001026  41BA01000000      mov r10d,0x1
0000102C  4539C2            cmp r10d,r8d
0000102F  4189CD            mov r13d,ecx
00001032  450F4DC2          cmovnl r8d,r10d
00001036  4529C5            sub r13d,r8d
00001039  41F6C111          test r9b,0x11
0000103D  0F85CE000000      jnz qword 0x1111
00001043  418D45FF          lea eax,[r13-0x1]
00001047  4585ED            test r13d,r13d
0000104A  89442408          mov [rsp+0x8],eax
0000104E  0F8E99040000      jng qword 0x14ed
00001054  4889FA            mov rdx,rdi
00001057  48F7DA            neg rdx
0000105A  83E207            and edx,byte +0x7
0000105D  4139D5            cmp r13d,edx
00001060  410F46D5          cmovna edx,r13d
00001064  4183FD0A          cmp r13d,byte +0xa
00001068  410F46D5          cmovna edx,r13d
0000106C  85D2              test edx,edx
0000106E  0F8481040000      jz qword 0x14f5
00001074  89C6              mov esi,eax
00001076  4889F8            mov rax,rdi
00001079  0F1F8000000000    nop dword [rax+0x0]
00001080  C60020            mov byte [rax],0x20
00001083  4883C001          add rax,byte +0x1
00001087  83EE01            sub esi,byte +0x1
0000108A  89C1              mov ecx,eax
0000108C  29F9              sub ecx,edi
0000108E  39D1              cmp ecx,edx
00001090  72EE              jc 0x1080
00001092  4139D5            cmp r13d,edx
00001095  746A              jz 0x1101
00001097  4129D5            sub r13d,edx
0000109A  89D1              mov ecx,edx
0000109C  4489EA            mov edx,r13d
0000109F  44896C2414        mov [rsp+0x14],r13d
000010A4  C1EA03            shr edx,byte 0x3
000010A7  448D3CD500000000  lea r15d,[rdx*8+0x0]
000010AF  4585FF            test r15d,r15d
000010B2  743C              jz 0x10f0
000010B4  4C8D2C0F          lea r13,[rdi+rcx]
000010B8  48890424          mov [rsp],rax
000010BC  31C9              xor ecx,ecx
000010BE  6690              xchg ax,ax
000010C0  48B8202020202020  mov rax,0x2020202020202020
         -2020
000010CA  498944CD00        mov [r13+rcx*8+0x0],rax
000010CF  4883C101          add rcx,byte +0x1
000010D3  39CA              cmp edx,ecx
000010D5  77E9              ja 0x10c0
000010D7  488B0424          mov rax,[rsp]
000010DB  4489FA            mov edx,r15d
000010DE  4429FE            sub esi,r15d
000010E1  4801D0            add rax,rdx
000010E4  44397C2414        cmp [rsp+0x14],r15d
000010E9  7416              jz 0x1101
000010EB  0F1F440000        nop dword [rax+rax+0x0]
000010F0  83EE01            sub esi,byte +0x1
000010F3  C60020            mov byte [rax],0x20
000010F6  4883C001          add rax,byte +0x1
000010FA  8D5601            lea edx,[rsi+0x1]
000010FD  85D2              test edx,edx
000010FF  7FEF              jg 0x10f0
00001101  4863442408        movsxd rax,dword [rsp+0x8]
00001106  41BDFFFFFFFF      mov r13d,0xffffffff
0000110C  488D7C0701        lea rdi,[rdi+rax+0x1]
00001111  4584E4            test r12b,r12b
00001114  7407              jz 0x111d
00001116  448827            mov [rdi],r12b
00001119  4883C701          add rdi,byte +0x1
0000111D  4585F6            test r14d,r14d
00001120  7412              jz 0x1134
00001122  83FD08            cmp ebp,byte +0x8
00001125  0F8495030000      jz qword 0x14c0
0000112B  83FD10            cmp ebp,byte +0x10
0000112E  0F84A1030000      jz qword 0x14d5
00001134  4183E110          and r9d,byte +0x10
00001138  0F8540010000      jnz qword 0x127e
0000113E  4585ED            test r13d,r13d
00001141  458D65FF          lea r12d,[r13-0x1]
00001145  0F8E9A030000      jng qword 0x14e5
0000114B  4889FE            mov rsi,rdi
0000114E  4489E2            mov edx,r12d
00001151  4889F8            mov rax,rdi
00001154  48F7DE            neg rsi
00001157  83E607            and esi,byte +0x7
0000115A  4139F5            cmp r13d,esi
0000115D  410F42F5          cmovc esi,r13d
00001161  4183FD0A          cmp r13d,byte +0xa
00001165  410F46F5          cmovna esi,r13d
00001169  85F6              test esi,esi
0000116B  741D              jz 0x118a
0000116D  0F1F00            nop dword [rax]
00001170  8818              mov [rax],bl
00001172  4883C001          add rax,byte +0x1
00001176  83EA01            sub edx,byte +0x1
00001179  89C1              mov ecx,eax
0000117B  29F9              sub ecx,edi
0000117D  39F1              cmp ecx,esi
0000117F  72EF              jc 0x1170
00001181  4139F5            cmp r13d,esi
00001184  0F84E6000000      jz qword 0x1270
0000118A  4129F5            sub r13d,esi
0000118D  89F1              mov ecx,esi
0000118F  4489EE            mov esi,r13d
00001192  48894C2408        mov [rsp+0x8],rcx
00001197  C1EE03            shr esi,byte 0x3
0000119A  8D2CF500000000    lea ebp,[rsi*8+0x0]
000011A1  85ED              test ebp,ebp
000011A3  0F84B7000000      jz qword 0x1260
000011A9  31C9              xor ecx,ecx
000011AB  440FB6CB          movzx r9d,bl
000011AF  49BFFFFFFF00FFFF  mov r15,0xffffffff00ffffff
         -FFFF
000011B9  88D9              mov cl,bl
000011BB  4D89CE            mov r14,r9
000011BE  88DD              mov ch,bl
000011C0  49C1E610          shl r14,byte 0x10
000011C4  4881E1FFFF00FF    and rcx,0xffffffffff00ffff
000011CB  4C09F1            or rcx,r14
000011CE  4D89CE            mov r14,r9
000011D1  49C1E618          shl r14,byte 0x18
000011D5  4C21F9            and rcx,r15
000011D8  49BFFFFFFFFF00FF  mov r15,0xffffff00ffffffff
         -FFFF
000011E2  4C09F1            or rcx,r14
000011E5  4D89CE            mov r14,r9
000011E8  49C1E620          shl r14,byte 0x20
000011EC  4C21F9            and rcx,r15
000011EF  49BFFFFFFFFFFF00  mov r15,0xffff00ffffffffff
         -FFFF
000011F9  4C09F1            or rcx,r14
000011FC  4D89CE            mov r14,r9
000011FF  49C1E628          shl r14,byte 0x28
00001203  4C21F9            and rcx,r15
00001206  49BFFFFFFFFFFFFF  mov r15,0xff00ffffffffffff
         -00FF
00001210  4C09F1            or rcx,r14
00001213  4D89CE            mov r14,r9
00001216  49C1E138          shl r9,byte 0x38
0000121A  49C1E630          shl r14,byte 0x30
0000121E  4C21F9            and rcx,r15
00001221  4C09F1            or rcx,r14
00001224  49BEFFFFFFFFFFFF  mov r14,0xffffffffffffff
         -FF00
0000122E  4C21F1            and rcx,r14
00001231  4C8B742408        mov r14,[rsp+0x8]
00001236  4C09C9            or rcx,r9
00001239  4531C9            xor r9d,r9d
0000123C  4901FE            add r14,rdi
0000123F  90                nop
00001240  4B890CCE          mov [r14+r9*8],rcx
00001244  4983C101          add r9,byte +0x1
00001248  4439CE            cmp esi,r9d
0000124B  77F3              ja 0x1240
0000124D  89E9              mov ecx,ebp
0000124F  29EA              sub edx,ebp
00001251  4801C8            add rax,rcx
00001254  4139ED            cmp r13d,ebp
00001257  7417              jz 0x1270
00001259  0F1F8000000000    nop dword [rax+0x0]
00001260  83EA01            sub edx,byte +0x1
00001263  8818              mov [rax],bl
00001265  4883C001          add rax,byte +0x1
00001269  8D4A01            lea ecx,[rdx+0x1]
0000126C  85C9              test ecx,ecx
0000126E  7FF0              jg 0x1260
00001270  4D63E4            movsxd r12,r12d
00001273  41BDFFFFFFFF      mov r13d,0xffffffff
00001279  4A8D7C2701        lea rdi,[rdi+r12+0x1]
0000127E  4539C2            cmp r10d,r8d
00001281  418D50FF          lea edx,[r8-0x1]
00001285  0F8DA0000000      jnl qword 0x132b
0000128B  4889FE            mov rsi,rdi
0000128E  4529D0            sub r8d,r10d
00001291  4889F8            mov rax,rdi
00001294  48F7DE            neg rsi
00001297  83E607            and esi,byte +0x7
0000129A  4139F0            cmp r8d,esi
0000129D  410F42F0          cmovc esi,r8d
000012A1  4183F80A          cmp r8d,byte +0xa
000012A5  410F46F0          cmovna esi,r8d
000012A9  85F6              test esi,esi
000012AB  741A              jz 0x12c7
000012AD  0F1F00            nop dword [rax]
000012B0  C60030            mov byte [rax],0x30
000012B3  4883C001          add rax,byte +0x1
000012B7  83EA01            sub edx,byte +0x1
000012BA  89C1              mov ecx,eax
000012BC  29F9              sub ecx,edi
000012BE  39F1              cmp ecx,esi
000012C0  72EE              jc 0x12b0
000012C2  4139F0            cmp r8d,esi
000012C5  745B              jz 0x1322
000012C7  4489C5            mov ebp,r8d
000012CA  4189F1            mov r9d,esi
000012CD  29F5              sub ebp,esi
000012CF  89EE              mov esi,ebp
000012D1  C1EE03            shr esi,byte 0x3
000012D4  8D1CF500000000    lea ebx,[rsi*8+0x0]
000012DB  85DB              test ebx,ebx
000012DD  7431              jz 0x1310
000012DF  4901F9            add r9,rdi
000012E2  31C9              xor ecx,ecx
000012E4  0F1F4000          nop dword [rax+0x0]
000012E8  49BC303030303030  mov r12,0x3030303030303030
         -3030
000012F2  4D8924C9          mov [r9+rcx*8],r12
000012F6  4883C101          add rcx,byte +0x1
000012FA  39CE              cmp esi,ecx
000012FC  77EA              ja 0x12e8
000012FE  89D9              mov ecx,ebx
00001300  29DA              sub edx,ebx
00001302  4801C8            add rax,rcx
00001305  39DD              cmp ebp,ebx
00001307  7419              jz 0x1322
00001309  0F1F8000000000    nop dword [rax+0x0]
00001310  83EA01            sub edx,byte +0x1
00001313  C60030            mov byte [rax],0x30
00001316  4883C001          add rax,byte +0x1
0000131A  8D4A01            lea ecx,[rdx+0x1]
0000131D  4139CA            cmp r10d,ecx
00001320  7CEE              jl 0x1310
00001322  4183E801          sub r8d,byte +0x1
00001326  4A8D7C0701        lea rdi,[rdi+r8+0x1]
0000132B  4489D8            mov eax,r11d
0000132E  4889FA            mov rdx,rdi
00001331  0F1F8000000000    nop dword [rax+0x0]
00001338  4863C8            movsxd rcx,eax
0000133B  83E801            sub eax,byte +0x1
0000133E  0FB64C0C20        movzx ecx,byte [rsp+rcx+0x20]
00001343  880A              mov [rdx],cl
00001345  8D4801            lea ecx,[rax+0x1]
00001348  4883C201          add rdx,byte +0x1
0000134C  85C9              test ecx,ecx
0000134E  7FE8              jg 0x1338
00001350  31C0              xor eax,eax
00001352  4585DB            test r11d,r11d
00001355  458D55FF          lea r10d,[r13-0x1]
00001359  410F49C3          cmovns eax,r11d
0000135D  4585ED            test r13d,r13d
00001360  4898              cdqe
00001362  488D440701        lea rax,[rdi+rax+0x1]
00001367  0F8E9C000000      jng qword 0x1409
0000136D  4889C7            mov rdi,rax
00001370  4489D1            mov ecx,r10d
00001373  4889C2            mov rdx,rax
00001376  48F7DF            neg rdi
00001379  83E707            and edi,byte +0x7
0000137C  4139FD            cmp r13d,edi
0000137F  410F42FD          cmovc edi,r13d
00001383  4183FD0A          cmp r13d,byte +0xa
00001387  410F46FD          cmovna edi,r13d
0000138B  85FF              test edi,edi
0000138D  7418              jz 0x13a7
0000138F  90                nop
00001390  C60220            mov byte [rdx],0x20
00001393  4883C201          add rdx,byte +0x1
00001397  83E901            sub ecx,byte +0x1
0000139A  89D6              mov esi,edx
0000139C  29C6              sub esi,eax
0000139E  39F7              cmp edi,esi
000013A0  77EE              ja 0x1390
000013A2  4139FD            cmp r13d,edi
000013A5  745A              jz 0x1401
000013A7  4129FD            sub r13d,edi
000013AA  4189F8            mov r8d,edi
000013AD  4489EF            mov edi,r13d
000013B0  C1EF03            shr edi,byte 0x3
000013B3  448D0CFD00000000  lea r9d,[rdi*8+0x0]
000013BB  4585C9            test r9d,r9d
000013BE  7430              jz 0x13f0
000013C0  4901C0            add r8,rax
000013C3  31F6              xor esi,esi
000013C5  0F1F00            nop dword [rax]
000013C8  49BB202020202020  mov r11,0x2020202020202020
         -2020
000013D2  4D891CF0          mov [r8+rsi*8],r11
000013D6  4883C601          add rsi,byte +0x1
000013DA  39F7              cmp edi,esi
000013DC  77EA              ja 0x13c8
000013DE  4489CE            mov esi,r9d
000013E1  4429C9            sub ecx,r9d
000013E4  4801F2            add rdx,rsi
000013E7  4539CD            cmp r13d,r9d
000013EA  7415              jz 0x1401
000013EC  0F1F4000          nop dword [rax+0x0]
000013F0  83E901            sub ecx,byte +0x1
000013F3  C60220            mov byte [rdx],0x20
000013F6  4883C201          add rdx,byte +0x1
000013FA  8D7101            lea esi,[rcx+0x1]
000013FD  85F6              test esi,esi
000013FF  7FEF              jg 0x13f0
00001401  4D63D2            movsxd r10,r10d
00001404  4A8D441001        lea rax,[rax+r10+0x1]
00001409  4881C4A8000000    add rsp,0xa8
00001410  5B                pop rbx
00001411  5D                pop rbp
00001412  415C              pop r12
00001414  415D              pop r13
00001416  415E              pop r14
00001418  415F              pop r15
0000141A  C3                ret
0000141B  85D2              test edx,edx
0000141D  7438              jz 0x1457
0000141F  488D742420        lea rsi,[rsp+0x20]
00001424  4C63ED            movsxd r13,ebp
00001427  4531D2            xor r10d,r10d
0000142A  660F1F440000      nop word [rax+rax+0x0]
00001430  4889C2            mov rdx,rax
00001433  4183C201          add r10d,byte +0x1
00001437  48C1FA3F          sar rdx,byte 0x3f
0000143B  49F7FD            idiv r13
0000143E  410FB61413        movzx edx,byte [r11+rdx]
00001443  8816              mov [rsi],dl
00001445  4883C601          add rsi,byte +0x1
00001449  4885C0            test rax,rax
0000144C  75E2              jnz 0x1430
0000144E  458D5AFF          lea r11d,[r10-0x1]
00001452  E9D5FBFFFF        jmp qword 0x102c
00001457  4889F0            mov rax,rsi
0000145A  488D742420        lea rsi,[rsp+0x20]
0000145F  4C63ED            movsxd r13,ebp
00001462  4531D2            xor r10d,r10d
00001465  0F1F00            nop dword [rax]
00001468  31D2              xor edx,edx
0000146A  4183C201          add r10d,byte +0x1
0000146E  49F7F5            div r13
00001471  410FB61413        movzx edx,byte [r11+rdx]
00001476  8816              mov [rsi],dl
00001478  4883C601          add rsi,byte +0x1
0000147C  4885C0            test rax,rax
0000147F  75E7              jnz 0x1468
00001481  458D5AFF          lea r11d,[r10-0x1]
00001485  E9A2FBFFFF        jmp qword 0x102c
0000148A  83E901            sub ecx,byte +0x1
0000148D  4889F0            mov rax,rsi
00001490  41BC2B000000      mov r12d,0x2b
00001496  E95BFBFFFF        jmp qword 0xff6
0000149B  4889F0            mov rax,rsi
0000149E  83E901            sub ecx,byte +0x1
000014A1  41BC2D000000      mov r12d,0x2d
000014A7  48F7D8            neg rax
000014AA  E947FBFFFF        jmp qword 0xff6
000014AF  83E902            sub ecx,byte +0x2
000014B2  4885C0            test rax,rax
000014B5  0F8560FFFFFF      jnz qword 0x141b
000014BB  E95EFBFFFF        jmp qword 0x101e
000014C0  C60730            mov byte [rdi],0x30
000014C3  4883C701          add rdi,byte +0x1
000014C7  E968FCFFFF        jmp qword 0x1134
000014CC  31C0              xor eax,eax
000014CE  6690              xchg ax,ax
000014D0  E934FFFFFF        jmp qword 0x1409
000014D5  C60730            mov byte [rdi],0x30
000014D8  C6470178          mov byte [rdi+0x1],0x78
000014DC  4883C702          add rdi,byte +0x2
000014E0  E94FFCFFFF        jmp qword 0x1134
000014E5  4589E5            mov r13d,r12d
000014E8  E991FDFFFF        jmp qword 0x127e
000014ED  4189C5            mov r13d,eax
000014F0  E91CFCFFFF        jmp qword 0x1111
000014F5  8B742408          mov esi,[rsp+0x8]
000014F9  4889F8            mov rax,rdi
000014FC  E996FBFFFF        jmp qword 0x1097
00001501  6666666666662E0F  nop word [cs:rax+rax+0x0]
         -1F840000000000
00001510  4157              push r15
00001512  4156              push r14
00001514  4155              push r13
00001516  4154              push r12
00001518  55                push rbp
00001519  4889FD            mov rbp,rdi
0000151C  53                push rbx
